 4 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[6 6 6]
[5 5 5]
[2 2 2]
[1 1 1]
[1 1 1]
[2 2 2]
[5 5 5]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[3 3 3]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 6 2]
[ 0 14 11]
[43 79 76]
[0 0 0]
[3 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[12  1  3]
[38 34 35]
[39 35 36]
[17 21 20]
[0 0 0]
[0 0 0]
[0 0 0]
[9 9 9]
[22 22 22]
[25 25 25]
[11 11 11]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[42 42 42]
[34 34 34]
[0 0 0]
[0 0 0]
[9 9 9]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[5 5 5]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[10  5  2]
[16 12  9]
[16 12  9]
[6 4 1]
[0 0 0]
[0 0 0]
[1 2 0]
[1 6 2]
[3 8 4]
[0 7 2]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[10 10 10]
[0 0 0]
[0 0 0]
[4 4 4]
[6 6 6]
[0 0 0]
[0 0 1]
[0 0 1]
[0 0 2]
[1 0 4]
[2 1 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[4 0 0]
[6 1 2]
[7 2 3]
[6 1 2]
[5 0 1]
[3 0 0]
[11  6  7]
[11  6  7]
[10  5  6]
[9 4 5]
[7 2 3]
[6 1 2]
[6 1 2]
[5 0 1]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[5 5 5]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[4 4 4]
[5 5 5]
[5 5 5]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[5 5 5]
[5 5 5]
[4 4 4]
[3 3 3]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[5 5 5]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[5 5 5]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 6 2]
[0 9 5]
[ 0 12  9]
[34 72 69]
[0 0 0]
[0 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[26 15 17]
[40 36 37]
[28 24 25]
[4 8 7]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[22 22 22]
[31 31 31]
[18 18 18]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[23 23 23]
[36 36 36]
[25 25 25]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[7 7 7]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[11  6  3]
[19 14 11]
[11  7  4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[ 5 10  6]
[10 17 12]
[ 5 12  7]
[0 1 0]
[0 0 0]
[0 0 0]
[15 15 15]
[4 4 4]
[0 0 0]
[10 10 10]
[12 14 14]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[1 0 0]
[2 0 0]
[4 0 0]
[5 0 0]
[3 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 1]
[0 3 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[2 2 2]
[4 4 4]
[6 6 6]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[5 5 5]
[3 3 3]
[0 0 0]
[0 0 0]
[1 1 1]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 2]
[0 0 2]
[1 0 3]
[2 0 4]
[2 0 4]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[5 5 5]
[5 5 5]
[3 3 3]
[0 0 0]
[0 0 0]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[4 2 6]
[7 5 9]
[ 9  7 11]
[ 8  6 10]
[5 3 7]
[4 2 6]
[6 4 8]
[ 9  7 11]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[5 5 5]
[5 5 5]
[4 4 4]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[ 0  5 12]
[0 0 0]
[24 33 35]
[ 6 43 45]
[0 0 0]
[ 2 11  6]
[0 0 0]
[0 0 0]
[0 0 0]
[ 6 13  4]
[49 50 46]
[39 40 36]
[0 0 0]
[0 0 0]
[17 13 21]
[0 0 0]
[0 0 2]
[15 19 22]
[29 33 36]
[14 18 21]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 4]
[11 13 18]
[28 30 35]
[24 26 32]
[0 3 9]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[1 1 1]
[9 9 9]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[15 15 15]
[13 13 13]
[11 11 11]
[8 8 8]
[6 6 6]
[6 6 6]
[6 6 6]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[12 12 12]
[16 16 16]
[6 6 6]
[5 5 5]
[13 13 13]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[1 0 0]
[2 0 0]
[4 0 0]
[5 0 0]
[3 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 1]
[0 3 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[3 3 3]
[1 1 1]
[0 0 0]
[3 3 3]
[6 6 6]
[6 6 6]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[5 5 5]
[2 2 2]
[0 0 0]
[0 0 0]
[1 1 1]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 2]
[0 0 2]
[1 0 3]
[2 0 4]
[2 0 4]
[0 0 1]
[0 0 2]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 2]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[2 0 4]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[1 0 3]
[1 0 3]
[1 0 3]
[1 0 3]
[1 0 3]
[1 0 3]
[1 0 3]
[1 0 3]
[2 0 4]
[5 3 7]
[7 5 9]
[6 4 8]
[3 1 5]
[1 0 3]
[4 2 6]
[7 5 9]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[3 3 3]
[3 3 3]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[4 4 4]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 4]
[0 0 0]
[28 37 39]
[17 59 61]
[0 0 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[ 6 13  4]
[45 46 42]
[34 35 31]
[0 0 0]
[0 0 0]
[13  9 17]
[0 0 0]
[0 2 5]
[18 22 25]
[28 32 35]
[11 15 18]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 2]
[ 9 11 16]
[29 31 36]
[30 32 38]
[12 14 20]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[7 7 7]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[5 5 5]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[14 14 14]
[6 6 6]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[1 0 0]
[2 0 0]
[4 0 0]
[5 0 0]
[3 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 1]
[0 3 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[3 3 3]
[1 1 1]
[0 0 0]
[3 3 3]
[6 6 6]
[6 6 6]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[3 3 3]
[0 0 0]
[0 0 0]
[1 1 1]
[4 4 4]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[2 2 2]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 2]
[0 0 2]
[1 0 3]
[2 0 4]
[2 0 4]
[0 0 0]
[0 0 1]
[1 0 3]
[1 0 3]
[1 0 3]
[1 0 3]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[1 0 3]
[1 0 3]
[1 0 3]
[1 0 3]
[1 0 3]
[1 0 3]
[1 0 3]
[1 0 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[1 1 1]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 1]
[2 0 4]
[4 2 6]
[3 1 5]
[0 0 2]
[0 0 1]
[1 0 3]
[4 2 6]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
